2022-04-04 16:57:49 strips_hgn.utils.logging_setup INFO     Writing logs to /home/ubuntu/STRIPS-HGN/results/eval-strips-hgn-2022-04-04T16:57:49.278713/strips_hgn.log
2022-04-04 23:35:37 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-39 for blocksworld (45/100)
2022-04-04 23:35:37 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 23:35:37 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task39.pddl
2022-04-04 23:35:37 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 23:35:37 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 23:35:37 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 23:35:37 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 23:35:37 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-39
2022-04-04 23:35:37 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 23:35:37 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-39
2022-04-04 23:35:37 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 23:35:37 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 23:35:37 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 23:35:37 pyperplan.search.a_star INFO     Initial h value: 7.000000
2022-04-04 23:40:37 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 23:40:37 pyperplan.search.a_star INFO     10671 Nodes expanded
2022-04-04 23:40:37 pyperplan.search.a_star INFO     32932 times heuristic called
2022-04-04 23:40:37 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00755s
2022-04-04 23:40:37 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 23:40:38 pyperplan.search.a_star INFO     Initial h value: 31.285221
2022-04-04 23:45:38 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 23:45:38 pyperplan.search.a_star INFO     140 Nodes expanded
2022-04-04 23:45:38 pyperplan.search.a_star INFO     593 times heuristic called
2022-04-04 23:45:38 strips_hgn.planning.pyperplan_api INFO     Search took ~300.27963s
2022-04-04 23:45:38 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-47 for blocksworld (46/100)
2022-04-04 23:45:38 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 23:45:38 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task47.pddl
2022-04-04 23:45:38 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 23:45:38 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 23:45:38 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 23:45:38 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 23:45:38 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-47
2022-04-04 23:45:38 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 23:45:38 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-47
2022-04-04 23:45:38 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 23:45:38 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 23:45:38 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 23:45:38 pyperplan.search.a_star INFO     Initial h value: 6.000000
2022-04-04 23:50:38 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 23:50:38 pyperplan.search.a_star INFO     12543 Nodes expanded
2022-04-04 23:50:38 pyperplan.search.a_star INFO     36149 times heuristic called
2022-04-04 23:50:38 strips_hgn.planning.pyperplan_api INFO     Search took ~300.01845s
2022-04-04 23:50:38 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 23:50:39 pyperplan.search.a_star INFO     Initial h value: 23.014275
2022-04-04 23:54:06 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-04 23:54:06 pyperplan.search.a_star INFO     38 Nodes expanded
2022-04-04 23:54:06 pyperplan.search.a_star INFO     167 times heuristic called
2022-04-04 23:54:06 strips_hgn.planning.pyperplan_api INFO     Search took ~206.5515s
2022-04-04 23:54:06 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-6 for blocksworld (47/100)
2022-04-04 23:54:06 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 23:54:06 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task06.pddl
2022-04-04 23:54:06 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 23:54:06 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 23:54:06 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 23:54:06 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 23:54:06 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-6
2022-04-04 23:54:06 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 23:54:06 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-6
2022-04-04 23:54:06 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 23:54:06 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 23:54:06 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 23:54:06 pyperplan.search.a_star INFO     Initial h value: 5.000000
2022-04-04 23:59:06 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 23:59:06 pyperplan.search.a_star INFO     12489 Nodes expanded
2022-04-04 23:59:06 pyperplan.search.a_star INFO     39303 times heuristic called
2022-04-04 23:59:06 strips_hgn.planning.pyperplan_api INFO     Search took ~300.09774s
2022-04-04 23:59:06 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 23:59:08 pyperplan.search.a_star INFO     Initial h value: 30.118483
2022-04-05 00:04:10 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 00:04:10 pyperplan.search.a_star INFO     111 Nodes expanded
2022-04-05 00:04:10 pyperplan.search.a_star INFO     520 times heuristic called
2022-04-05 00:04:10 strips_hgn.planning.pyperplan_api INFO     Search took ~301.63116s
2022-04-05 00:04:10 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-14 for blocksworld (48/100)
2022-04-05 00:04:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 00:04:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task14.pddl
2022-04-05 00:04:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 00:04:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 00:04:10 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-05 00:04:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 00:04:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-14
2022-04-05 00:04:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 00:04:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-14
2022-04-05 00:04:10 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-05 00:04:10 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-05 00:04:10 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 00:04:10 pyperplan.search.a_star INFO     Initial h value: 9.000000
2022-04-05 00:09:10 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 00:09:10 pyperplan.search.a_star INFO     13973 Nodes expanded
2022-04-05 00:09:10 pyperplan.search.a_star INFO     40220 times heuristic called
2022-04-05 00:09:10 strips_hgn.planning.pyperplan_api INFO     Search took ~300.01751s
2022-04-05 00:09:10 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 00:09:12 pyperplan.search.a_star INFO     Initial h value: 27.908092
2022-04-05 00:14:18 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 00:14:18 pyperplan.search.a_star INFO     124 Nodes expanded
2022-04-05 00:14:18 pyperplan.search.a_star INFO     454 times heuristic called
2022-04-05 00:14:18 strips_hgn.planning.pyperplan_api INFO     Search took ~305.48734s
2022-04-05 00:14:18 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-23 for blocksworld (49/100)
2022-04-05 00:14:18 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 00:14:18 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task23.pddl
2022-04-05 00:14:18 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 00:14:18 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 00:14:18 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-05 00:14:18 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 00:14:18 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-23
2022-04-05 00:14:18 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 00:14:18 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-23
2022-04-05 00:14:18 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-05 00:14:18 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-05 00:14:18 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 00:14:18 pyperplan.search.a_star INFO     Initial h value: 11.000000
2022-04-05 00:19:18 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 00:19:18 pyperplan.search.a_star INFO     12550 Nodes expanded
2022-04-05 00:19:18 pyperplan.search.a_star INFO     39744 times heuristic called
2022-04-05 00:19:18 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00208s
2022-04-05 00:19:18 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 00:19:20 pyperplan.search.a_star INFO     Initial h value: 31.572163
2022-04-05 00:24:20 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 00:24:20 pyperplan.search.a_star INFO     119 Nodes expanded
2022-04-05 00:24:20 pyperplan.search.a_star INFO     479 times heuristic called
2022-04-05 00:24:20 strips_hgn.planning.pyperplan_api INFO     Search took ~300.62667s
2022-04-05 00:24:20 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-17 for blocksworld (50/100)
2022-04-05 00:24:20 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 00:24:20 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task17.pddl
2022-04-05 00:24:20 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 00:24:20 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 00:24:20 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-05 00:24:20 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 00:24:20 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-17
2022-04-05 00:24:20 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 00:24:20 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-17
2022-04-05 00:24:20 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-05 00:24:20 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-05 00:24:20 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 00:24:20 pyperplan.search.a_star INFO     Initial h value: 11.000000
2022-04-05 00:29:20 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 00:29:20 pyperplan.search.a_star INFO     11605 Nodes expanded
2022-04-05 00:29:20 pyperplan.search.a_star INFO     36889 times heuristic called
2022-04-05 00:29:21 strips_hgn.planning.pyperplan_api INFO     Search took ~300.02332s
2022-04-05 00:29:21 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 00:29:22 pyperplan.search.a_star INFO     Initial h value: 30.633373
2022-04-05 00:31:59 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-05 00:31:59 pyperplan.search.a_star INFO     72 Nodes expanded
2022-04-05 00:31:59 pyperplan.search.a_star INFO     313 times heuristic called
2022-04-05 00:31:59 strips_hgn.planning.pyperplan_api INFO     Search took ~157.45125s
2022-04-05 00:31:59 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-12 for blocksworld (51/100)
2022-04-05 00:31:59 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 00:31:59 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task12.pddl
2022-04-05 00:31:59 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 00:31:59 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 00:31:59 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 00:31:59 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 00:31:59 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-12
2022-04-05 00:32:00 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 00:32:00 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-12
2022-04-05 00:32:00 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 00:32:00 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 00:32:00 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 00:32:00 pyperplan.search.a_star INFO     Initial h value: 10.000000
2022-04-05 00:37:00 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 00:37:00 pyperplan.search.a_star INFO     14439 Nodes expanded
2022-04-05 00:37:00 pyperplan.search.a_star INFO     40498 times heuristic called
2022-04-05 00:37:00 strips_hgn.planning.pyperplan_api INFO     Search took ~300.02958s
2022-04-05 00:37:00 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 00:37:01 pyperplan.search.a_star INFO     Initial h value: 30.529575
2022-04-05 00:40:13 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-05 00:40:13 pyperplan.search.a_star INFO     103 Nodes expanded
2022-04-05 00:40:13 pyperplan.search.a_star INFO     365 times heuristic called
2022-04-05 00:40:13 strips_hgn.planning.pyperplan_api INFO     Search took ~191.83508s
2022-04-05 00:40:13 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-48 for blocksworld (52/100)
2022-04-05 00:40:13 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 00:40:13 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task48.pddl
2022-04-05 00:40:13 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 00:40:13 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 00:40:13 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 00:40:13 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 00:40:13 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-48
2022-04-05 00:40:13 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 00:40:13 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-48
2022-04-05 00:40:13 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 00:40:13 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 00:40:13 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 00:40:13 pyperplan.search.a_star INFO     Initial h value: 8.000000
2022-04-05 00:45:13 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 00:45:13 pyperplan.search.a_star INFO     11772 Nodes expanded
2022-04-05 00:45:13 pyperplan.search.a_star INFO     34018 times heuristic called
2022-04-05 00:45:13 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00031s
2022-04-05 00:45:13 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 00:45:13 pyperplan.search.a_star INFO     Initial h value: 31.008184
2022-04-05 00:50:13 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 00:50:13 pyperplan.search.a_star INFO     217 Nodes expanded
2022-04-05 00:50:13 pyperplan.search.a_star INFO     825 times heuristic called
2022-04-05 00:50:13 strips_hgn.planning.pyperplan_api INFO     Search took ~300.11848s
2022-04-05 00:50:13 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-19 for blocksworld (53/100)
2022-04-05 00:50:13 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 00:50:13 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task19.pddl
2022-04-05 00:50:13 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 00:50:13 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 00:50:13 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 00:50:13 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 00:50:13 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-19
2022-04-05 00:50:13 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 00:50:13 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-19
2022-04-05 00:50:13 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 00:50:13 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 00:50:13 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 00:50:13 pyperplan.search.a_star INFO     Initial h value: 6.000000
